date,state,cfr,hospitals,hospitals_per_100k
2020-03-01,New York,0.0,215,1.1
2020-03-02,New York,0.0,215,1.1
2020-03-03,New York,0.0,215,1.1
2020-03-04,New York,0.0,215,1.1
2020-03-05,New York,0.0,215,1.1
2020-03-06,New York,0.0,215,1.1
2020-03-07,New York,0.0,215,1.1
2020-03-08,New York,0.0,215,1.1
2020-03-09,New York,0.0,215,1.1
2020-03-10,New York,0.0,215,1.1
2020-03-11,New York,0.0,215,1.1
2020-03-12,New York,0.0,215,1.1
2020-03-13,New York,0.0,215,1.1
2020-03-14,New York,0.33,215,1.1
2020-03-15,New York,0.82,215,1.1
2020-03-16,New York,1.05,215,1.1
2020-03-17,New York,1.31,215,1.1
2020-03-18,New York,1.34,215,1.1
2020-03-19,New York,0.94,215,1.1
2020-03-20,New York,0.96,215,1.1
2020-03-21,New York,0.92,215,1.1
2020-03-22,New York,0.93,215,1.1
2020-03-23,New York,0.88,215,1.1
2020-03-24,New York,1.03,215,1.1
2020-03-25,New York,1.15,215,1.1
2020-03-26,New York,1.29,215,1.1
2020-03-27,New York,1.44,215,1.1
2020-03-28,New York,1.75,215,1.1
2020-03-29,New York,1.97,215,1.1
2020-03-30,New York,2.24,215,1.1
2020-03-31,New York,2.53,215,1.1
2020-04-01,New York,2.86,215,1.1
2020-04-02,New York,3.17,215,1.1
2020-04-03,New York,3.58,215,1.1
2020-04-04,New York,3.91,215,1.1
2020-04-05,New York,4.3,215,1.1
2020-04-06,New York,4.61,215,1.1
2020-04-07,New York,5.07,215,1.1
2020-04-08,New York,5.38,215,1.1
2020-04-09,New York,5.66,215,1.1
2020-04-10,New York,5.88,215,1.1
2020-04-11,New York,6.1,215,1.1
2020-04-12,New York,6.33,215,1.1
2020-04-13,New York,6.57,215,1.1
2020-04-14,New York,6.82,215,1.1
2020-04-15,New York,6.88,215,1.1
2020-04-16,New York,6.94,215,1.1
2020-04-17,New York,7.06,215,1.1
2020-04-18,New York,7.13,215,1.1
2020-04-19,New York,7.21,215,1.1
2020-04-20,New York,7.32,215,1.1
2020-04-21,New York,7.44,215,1.1
2020-04-22,New York,7.51,215,1.1
2020-04-23,New York,7.54,215,1.1
2020-04-24,New York,7.52,215,1.1
2020-04-25,New York,7.43,215,1.1
2020-04-26,New York,7.44,215,1.1
2020-04-27,New York,7.5,215,1.1
2020-04-28,New York,7.59,215,1.1
2020-04-29,New York,7.64,215,1.1
2020-04-30,New York,7.63,215,1.1
2020-05-01,New York,7.6,215,1.1
2020-05-02,New York,7.55,215,1.1
2020-05-03,New York,7.64,215,1.1
2020-05-04,New York,7.64,215,1.1
2020-05-05,New York,7.66,215,1.1
2020-05-06,New York,7.88,215,1.1
2020-05-07,New York,7.87,215,1.1
2020-05-08,New York,7.85,215,1.1
2020-05-09,New York,7.85,215,1.1
2020-05-10,New York,7.87,215,1.1
2020-05-11,New York,7.89,215,1.1
2020-05-12,New York,7.94,215,1.1
2020-05-13,New York,7.94,215,1.1
2020-05-14,New York,7.93,215,1.1
2020-05-15,New York,7.91,215,1.1
2020-05-16,New York,7.92,215,1.1
2020-05-17,New York,7.93,215,1.1
2020-05-18,New York,7.94,215,1.1
2020-05-19,New York,7.95,215,1.1
2020-05-20,New York,7.94,215,1.1
2020-05-21,New York,7.93,215,1.1
2020-05-22,New York,7.93,215,1.1
2020-05-23,New York,7.92,215,1.1
2020-05-24,New York,7.93,215,1.1
2020-05-25,New York,7.93,215,1.1
2020-05-26,New York,7.93,215,1.1
2020-05-27,New York,7.93,215,1.1
2020-05-28,New York,7.92,215,1.1
2020-05-29,New York,7.92,215,1.1
2020-05-30,New York,7.91,215,1.1
2020-05-31,New York,7.91,215,1.1
2020-06-01,New York,7.91,215,1.1
2020-06-02,New York,7.9,215,1.1
2020-06-03,New York,7.9,215,1.1
2020-06-04,New York,7.9,215,1.1
2020-06-05,New York,7.89,215,1.1
2020-06-06,New York,7.88,215,1.1
2020-06-07,New York,7.88,215,1.1
2020-06-08,New York,7.88,215,1.1
2020-06-09,New York,7.89,215,1.1
2020-06-10,New York,7.89,215,1.1
2020-06-11,New York,7.89,215,1.1
2020-06-12,New York,7.89,215,1.1
2020-06-13,New York,7.89,215,1.1
2020-06-14,New York,7.89,215,1.1
2020-06-15,New York,7.88,215,1.1
2020-06-16,New York,7.88,215,1.1
2020-06-17,New York,7.88,215,1.1
2020-06-18,New York,7.88,215,1.1
2020-06-19,New York,7.87,215,1.1
2020-06-20,New York,7.87,215,1.1
2020-06-21,New York,7.86,215,1.1
2020-06-22,New York,7.87,215,1.1
2020-06-23,New York,7.86,215,1.1
2020-06-24,New York,7.86,215,1.1
2020-06-25,New York,7.85,215,1.1
2020-06-26,New York,7.85,215,1.1
2020-06-27,New York,7.84,215,1.1
2020-06-28,New York,7.84,215,1.1
2020-06-29,New York,7.83,215,1.1
2020-06-30,New York,7.98,215,1.1
2020-07-01,New York,7.97,215,1.1
2020-07-02,New York,7.96,215,1.1
2020-07-03,New York,7.95,215,1.1
2020-07-04,New York,7.94,215,1.1
2020-07-05,New York,7.94,215,1.1
2020-07-06,New York,7.93,215,1.1
2020-07-07,New York,7.93,215,1.1
2020-07-08,New York,7.91,215,1.1
2020-07-09,New York,7.91,215,1.1
2020-07-10,New York,7.9,215,1.1
2020-07-11,New York,7.89,215,1.1
2020-07-12,New York,7.88,215,1.1
2020-07-13,New York,7.88,215,1.1
2020-07-14,New York,7.87,215,1.1
2020-07-15,New York,7.86,215,1.1
2020-07-16,New York,7.85,215,1.1
2020-07-17,New York,7.84,215,1.1
2020-07-18,New York,7.83,215,1.1
2020-07-19,New York,7.82,215,1.1
2020-07-20,New York,7.82,215,1.1
2020-07-21,New York,7.8,215,1.1
2020-07-22,New York,7.79,215,1.1
2020-07-23,New York,7.79,215,1.1
2020-07-24,New York,7.77,215,1.1
2020-07-25,New York,7.76,215,1.1
2020-07-26,New York,7.76,215,1.1
2020-07-27,New York,7.75,215,1.1
2020-07-28,New York,7.74,215,1.1
2020-07-29,New York,7.73,215,1.1
2020-07-30,New York,7.72,215,1.1
2020-07-31,New York,7.71,215,1.1
2020-08-01,New York,7.7,215,1.1
2020-08-02,New York,7.7,215,1.1
2020-08-03,New York,7.69,215,1.1
2020-08-04,New York,7.68,215,1.1
2020-08-05,New York,7.67,215,1.1
2020-08-06,New York,7.63,215,1.1
2020-08-07,New York,7.62,215,1.1
2020-08-08,New York,7.61,215,1.1
2020-08-09,New York,7.6,215,1.1
2020-08-10,New York,7.6,215,1.1
2020-08-11,New York,7.59,215,1.1
2020-08-12,New York,7.58,215,1.1
2020-08-13,New York,7.57,215,1.1
2020-08-14,New York,7.56,215,1.1
2020-08-15,New York,7.54,215,1.1
2020-08-16,New York,7.54,215,1.1
2020-08-17,New York,7.53,215,1.1
2020-08-18,New York,7.52,215,1.1
2020-08-19,New York,7.51,215,1.1
2020-08-20,New York,7.5,215,1.1
2020-08-21,New York,7.49,215,1.1
2020-08-22,New York,7.48,215,1.1
2020-08-23,New York,7.48,215,1.1
2020-08-24,New York,7.47,215,1.1
2020-08-25,New York,7.46,215,1.1
2020-08-26,New York,7.45,215,1.1
2020-08-27,New York,7.44,215,1.1
2020-08-28,New York,7.43,215,1.1
2020-08-29,New York,7.42,215,1.1
2020-08-30,New York,7.41,215,1.1
2020-08-31,New York,7.4,215,1.1
2020-09-01,New York,7.39,215,1.1
2020-09-02,New York,7.38,215,1.1
2020-09-03,New York,7.37,215,1.1
2020-09-04,New York,7.36,215,1.1
2020-09-05,New York,7.35,215,1.1
2020-09-06,New York,7.34,215,1.1
2020-09-07,New York,7.33,215,1.1
2020-09-08,New York,7.32,215,1.1
2020-09-09,New York,7.31,215,1.1
2020-09-10,New York,7.3,215,1.1
2020-09-11,New York,7.29,215,1.1
2020-09-12,New York,7.28,215,1.1
2020-09-13,New York,7.27,215,1.1
2020-09-14,New York,7.26,215,1.1
2020-09-15,New York,7.25,215,1.1
2020-09-16,New York,7.24,215,1.1
2020-09-17,New York,7.23,215,1.1
2020-09-18,New York,7.22,215,1.1
2020-09-19,New York,7.2,215,1.1
2020-09-20,New York,7.19,215,1.1
2020-09-21,New York,7.18,215,1.1
2020-09-22,New York,7.17,215,1.1
2020-09-23,New York,7.16,215,1.1
2020-09-24,New York,7.15,215,1.1
2020-09-25,New York,7.13,215,1.1
2020-09-26,New York,7.12,215,1.1
2020-09-27,New York,7.11,215,1.1
2020-09-28,New York,7.1,215,1.1
2020-09-29,New York,7.08,215,1.1
2020-09-30,New York,7.07,215,1.1
2020-10-01,New York,7.05,215,1.1
2020-10-02,New York,7.03,215,1.1
2020-10-03,New York,7.01,215,1.1
2020-10-04,New York,6.99,215,1.1
2020-10-05,New York,6.98,215,1.1
2020-10-06,New York,6.96,215,1.1
2020-10-07,New York,6.95,215,1.1
2020-10-08,New York,6.92,215,1.1
2020-10-09,New York,6.9,215,1.1
2020-10-10,New York,6.88,215,1.1
2020-10-11,New York,6.86,215,1.1
2020-10-12,New York,6.85,215,1.1
2020-10-13,New York,6.83,215,1.1
2020-10-14,New York,6.82,215,1.1
2020-10-15,New York,6.8,215,1.1
2020-10-16,New York,6.78,215,1.1
2020-10-17,New York,6.76,215,1.1
2020-10-18,New York,6.74,215,1.1
2020-10-19,New York,6.73,215,1.1
2020-10-20,New York,6.72,215,1.1
2020-10-21,New York,6.69,215,1.1
2020-10-22,New York,6.67,215,1.1
2020-10-23,New York,6.65,215,1.1
2020-10-24,New York,6.63,215,1.1
2020-10-25,New York,6.61,215,1.1
2020-10-26,New York,6.6,215,1.1
2020-10-27,New York,6.57,215,1.1
2020-10-28,New York,6.55,215,1.1
2020-10-29,New York,6.52,215,1.1
2020-10-30,New York,6.5,215,1.1
2020-10-31,New York,6.47,215,1.1
2020-11-01,New York,6.45,215,1.1
2020-11-02,New York,6.43,215,1.1
2020-11-03,New York,6.4,215,1.1
2020-11-04,New York,6.38,215,1.1
2020-11-05,New York,6.35,215,1.1
2020-11-06,New York,6.32,215,1.1
2020-11-07,New York,6.28,215,1.1
2020-11-08,New York,6.24,215,1.1
2020-11-09,New York,6.21,215,1.1
2020-11-10,New York,6.17,215,1.1
2020-11-11,New York,6.12,215,1.1
2020-11-12,New York,6.07,215,1.1
2020-11-13,New York,6.02,215,1.1
2020-11-14,New York,5.96,215,1.1
2020-11-15,New York,5.93,215,1.1
2020-11-16,New York,5.9,215,1.1
2020-11-17,New York,5.85,215,1.1
2020-11-18,New York,5.81,215,1.1
2020-11-19,New York,5.76,215,1.1
2020-11-20,New York,5.72,215,1.1
2020-11-21,New York,5.66,215,1.1
2020-11-22,New York,5.62,215,1.1
2020-11-23,New York,5.57,215,1.1
2020-11-24,New York,5.53,215,1.1
2020-11-25,New York,5.48,215,1.1
2020-11-26,New York,5.43,215,1.1
2020-11-27,New York,5.37,215,1.1
2020-11-28,New York,5.33,215,1.1
2020-11-29,New York,5.28,215,1.1
2020-11-30,New York,5.23,215,1.1
2020-12-01,New York,5.18,215,1.1
2020-12-02,New York,5.12,215,1.1
2020-12-03,New York,5.06,215,1.1
2020-12-04,New York,4.99,215,1.1
2020-12-05,New York,4.92,215,1.1
2020-12-06,New York,4.86,215,1.1
2020-12-07,New York,4.82,215,1.1
2020-12-08,New York,4.77,215,1.1
2020-12-09,New York,4.71,215,1.1
2020-12-10,New York,4.66,215,1.1
2020-12-11,New York,4.6,215,1.1
2020-12-12,New York,4.55,215,1.1
2020-12-13,New York,4.51,215,1.1
2020-12-14,New York,4.47,215,1.1
2020-12-15,New York,4.43,215,1.1
2020-12-16,New York,4.39,215,1.1
2020-12-17,New York,4.35,215,1.1
2020-12-18,New York,4.3,215,1.1
2020-12-19,New York,4.26,215,1.1
2020-12-20,New York,4.23,215,1.1
2020-12-21,New York,4.2,215,1.1
2020-12-22,New York,4.17,215,1.1
2020-12-23,New York,4.13,215,1.1
2020-12-24,New York,4.08,215,1.1
2020-12-25,New York,4.04,215,1.1
2020-12-26,New York,4.01,215,1.1
2020-12-27,New York,3.99,215,1.1
2020-12-28,New York,3.95,215,1.1
2020-12-29,New York,3.92,215,1.1
2020-12-30,New York,3.88,215,1.1
2020-12-31,New York,3.84,215,1.1
2021-01-01,New York,3.79,215,1.1
2021-01-02,New York,3.74,215,1.1
2021-01-03,New York,3.71,215,1.1
2021-01-04,New York,3.69,215,1.1
2021-01-05,New York,3.65,215,1.1
2021-01-06,New York,3.62,215,1.1
2021-01-07,New York,3.57,215,1.1
2021-01-08,New York,3.53,215,1.1
2020-03-07,Kansas,0.0,169,5.805
2020-03-08,Kansas,0.0,169,5.805
2020-03-09,Kansas,0.0,169,5.805
2020-03-10,Kansas,0.0,169,5.805
2020-03-11,Kansas,0.0,169,5.805
2020-03-12,Kansas,20.0,169,5.805
2020-03-13,Kansas,16.67,169,5.805
2020-03-14,Kansas,12.5,169,5.805
2020-03-15,Kansas,11.11,169,5.805
2020-03-16,Kansas,9.09,169,5.805
2020-03-17,Kansas,5.88,169,5.805
2020-03-18,Kansas,4.55,169,5.805
2020-03-19,Kansas,2.86,169,5.805
2020-03-20,Kansas,2.04,169,5.805
2020-03-21,Kansas,3.51,169,5.805
2020-03-22,Kansas,3.03,169,5.805
2020-03-23,Kansas,2.44,169,5.805
2020-03-24,Kansas,2.94,169,5.805
2020-03-25,Kansas,2.24,169,5.805
2020-03-26,Kansas,1.73,169,5.805
2020-03-27,Kansas,1.88,169,5.805
2020-03-28,Kansas,2.21,169,5.805
2020-03-29,Kansas,2.1,169,5.805
2020-03-30,Kansas,2.41,169,5.805
2020-03-31,Kansas,2.3,169,5.805
2020-04-01,Kansas,2.25,169,5.805
2020-04-02,Kansas,2.53,169,5.805
2020-04-03,Kansas,3.04,169,5.805
2020-04-04,Kansas,2.99,169,5.805
2020-04-05,Kansas,2.99,169,5.805
2020-04-06,Kansas,2.93,169,5.805
2020-04-07,Kansas,3.31,169,5.805
2020-04-08,Kansas,3.6,169,5.805
2020-04-09,Kansas,3.76,169,5.805
2020-04-10,Kansas,4.24,169,5.805
2020-04-11,Kansas,4.29,169,5.805
2020-04-12,Kansas,4.19,169,5.805
2020-04-13,Kansas,4.55,169,5.805
2020-04-14,Kansas,4.79,169,5.805
2020-04-15,Kansas,5.06,169,5.805
2020-04-16,Kansas,5.02,169,5.805
2020-04-17,Kansas,4.85,169,5.805
2020-04-18,Kansas,4.73,169,5.805
2020-04-19,Kansas,4.96,169,5.805
2020-04-20,Kansas,4.98,169,5.805
2020-04-21,Kansas,5.06,169,5.805
2020-04-22,Kansas,4.85,169,5.805
2020-04-23,Kansas,4.27,169,5.805
2020-04-24,Kansas,4.12,169,5.805
2020-04-25,Kansas,3.85,169,5.805
2020-04-26,Kansas,3.75,169,5.805
2020-04-27,Kansas,3.7,169,5.805
2020-04-28,Kansas,3.53,169,5.805
2020-04-29,Kansas,3.46,169,5.805
2020-04-30,Kansas,3.09,169,5.805
2020-05-01,Kansas,3.02,169,5.805
2020-05-02,Kansas,2.88,169,5.805
2020-05-03,Kansas,2.74,169,5.805
2020-05-04,Kansas,2.86,169,5.805
2020-05-05,Kansas,2.84,169,5.805
2020-05-06,Kansas,2.77,169,5.805
2020-05-07,Kansas,2.63,169,5.805
2020-05-08,Kansas,2.47,169,5.805
2020-05-09,Kansas,2.48,169,5.805
2020-05-10,Kansas,2.44,169,5.805
2020-05-11,Kansas,2.43,169,5.805
2020-05-12,Kansas,2.42,169,5.805
2020-05-13,Kansas,2.37,169,5.805
2020-05-14,Kansas,2.36,169,5.805
2020-05-15,Kansas,2.34,169,5.805
2020-05-16,Kansas,2.35,169,5.805
2020-05-17,Kansas,2.34,169,5.805
2020-05-18,Kansas,2.25,169,5.805
2020-05-19,Kansas,2.27,169,5.805
2020-05-20,Kansas,2.27,169,5.805
2020-05-21,Kansas,2.27,169,5.805
2020-05-22,Kansas,2.21,169,5.805
2020-05-23,Kansas,2.19,169,5.805
2020-05-24,Kansas,2.19,169,5.805
2020-05-25,Kansas,2.17,169,5.805
2020-05-26,Kansas,2.18,169,5.805
2020-05-27,Kansas,2.19,169,5.805
2020-05-28,Kansas,2.2,169,5.805
2020-05-29,Kansas,2.13,169,5.805
2020-05-30,Kansas,2.12,169,5.805
2020-05-31,Kansas,2.14,169,5.805
2020-06-01,Kansas,2.15,169,5.805
2020-06-02,Kansas,2.24,169,5.805
2020-06-03,Kansas,2.21,169,5.805
2020-06-04,Kansas,2.23,169,5.805
2020-06-05,Kansas,2.22,169,5.805
2020-06-06,Kansas,2.22,169,5.805
2020-06-07,Kansas,2.22,169,5.805
2020-06-08,Kansas,2.21,169,5.805
2020-06-09,Kansas,2.21,169,5.805
2020-06-10,Kansas,2.2,169,5.805
2020-06-11,Kansas,2.2,169,5.805
2020-06-12,Kansas,2.18,169,5.805
2020-06-13,Kansas,2.18,169,5.805
2020-06-14,Kansas,2.17,169,5.805
2020-06-15,Kansas,2.14,169,5.805
2020-06-16,Kansas,2.13,169,5.805
2020-06-17,Kansas,2.1,169,5.805
2020-06-18,Kansas,2.12,169,5.805
2020-06-19,Kansas,2.09,169,5.805
2020-06-20,Kansas,2.1,169,5.805
2020-06-21,Kansas,2.1,169,5.805
2020-06-22,Kansas,2.07,169,5.805
2020-06-23,Kansas,2.06,169,5.805
2020-06-24,Kansas,2.0,169,5.805
2020-06-25,Kansas,1.99,169,5.805
2020-06-26,Kansas,1.94,169,5.805
2020-06-27,Kansas,1.95,169,5.805
2020-06-28,Kansas,1.94,169,5.805
2020-06-29,Kansas,1.89,169,5.805
2020-06-30,Kansas,1.89,169,5.805
2020-07-01,Kansas,1.85,169,5.805
2020-07-02,Kansas,1.85,169,5.805
2020-07-03,Kansas,1.77,169,5.805
2020-07-04,Kansas,1.76,169,5.805
2020-07-05,Kansas,1.76,169,5.805
2020-07-06,Kansas,1.69,169,5.805
2020-07-07,Kansas,1.69,169,5.805
2020-07-08,Kansas,1.63,169,5.805
2020-07-09,Kansas,1.63,169,5.805
2020-07-10,Kansas,1.56,169,5.805
2020-07-11,Kansas,1.55,169,5.805
2020-07-12,Kansas,1.55,169,5.805
2020-07-13,Kansas,1.49,169,5.805
2020-07-14,Kansas,1.49,169,5.805
2020-07-15,Kansas,1.46,169,5.805
2020-07-16,Kansas,1.45,169,5.805
2020-07-17,Kansas,1.4,169,5.805
2020-07-18,Kansas,1.4,169,5.805
2020-07-19,Kansas,1.39,169,5.805
2020-07-20,Kansas,1.35,169,5.805
2020-07-21,Kansas,1.35,169,5.805
2020-07-22,Kansas,1.33,169,5.805
2020-07-23,Kansas,1.33,169,5.805
2020-07-24,Kansas,1.3,169,5.805
2020-07-25,Kansas,1.31,169,5.805
2020-07-26,Kansas,1.31,169,5.805
2020-07-27,Kansas,1.28,169,5.805
2020-07-28,Kansas,1.3,169,5.805
2020-07-29,Kansas,1.28,169,5.805
2020-07-30,Kansas,1.31,169,5.805
2020-07-31,Kansas,1.27,169,5.805
2020-08-01,Kansas,1.27,169,5.805
2020-08-02,Kansas,1.27,169,5.805
2020-08-03,Kansas,1.25,169,5.805
2020-08-04,Kansas,1.25,169,5.805
2020-08-05,Kansas,1.23,169,5.805
2020-08-06,Kansas,1.25,169,5.805
2020-08-07,Kansas,1.23,169,5.805
2020-08-08,Kansas,1.23,169,5.805
2020-08-09,Kansas,1.22,169,5.805
2020-08-10,Kansas,1.21,169,5.805
2020-08-11,Kansas,1.21,169,5.805
2020-08-12,Kansas,1.2,169,5.805
2020-08-13,Kansas,1.22,169,5.805
2020-08-14,Kansas,1.18,169,5.805
2020-08-15,Kansas,1.18,169,5.805
2020-08-16,Kansas,1.18,169,5.805
2020-08-17,Kansas,1.15,169,5.805
2020-08-18,Kansas,1.16,169,5.805
2020-08-19,Kansas,1.16,169,5.805
2020-08-20,Kansas,1.16,169,5.805
2020-08-21,Kansas,1.15,169,5.805
2020-08-22,Kansas,1.15,169,5.805
2020-08-23,Kansas,1.14,169,5.805
2020-08-24,Kansas,1.11,169,5.805
2020-08-25,Kansas,1.11,169,5.805
2020-08-26,Kansas,1.1,169,5.805
2020-08-27,Kansas,1.1,169,5.805
2020-08-28,Kansas,1.07,169,5.805
2020-08-29,Kansas,1.07,169,5.805
2020-08-30,Kansas,1.07,169,5.805
2020-08-31,Kansas,1.04,169,5.805
2020-09-01,Kansas,1.04,169,5.805
2020-09-02,Kansas,1.03,169,5.805
2020-09-03,Kansas,1.06,169,5.805
2020-09-04,Kansas,1.04,169,5.805
2020-09-05,Kansas,1.05,169,5.805
2020-09-06,Kansas,1.05,169,5.805
2020-09-07,Kansas,1.02,169,5.805
2020-09-08,Kansas,1.02,169,5.805
2020-09-09,Kansas,1.03,169,5.805
2020-09-10,Kansas,1.03,169,5.805
2020-09-11,Kansas,1.05,169,5.805
2020-09-12,Kansas,1.08,169,5.805
2020-09-13,Kansas,1.08,169,5.805
2020-09-14,Kansas,1.07,169,5.805
2020-09-15,Kansas,1.09,169,5.805
2020-09-16,Kansas,1.13,169,5.805
2020-09-17,Kansas,1.13,169,5.805
2020-09-18,Kansas,1.12,169,5.805
2020-09-19,Kansas,1.12,169,5.805
2020-09-20,Kansas,1.12,169,5.805
2020-09-21,Kansas,1.1,169,5.805
2020-09-22,Kansas,1.12,169,5.805
2020-09-23,Kansas,1.12,169,5.805
2020-09-24,Kansas,1.12,169,5.805
2020-09-25,Kansas,1.1,169,5.805
2020-09-26,Kansas,1.1,169,5.805
2020-09-27,Kansas,1.1,169,5.805
2020-09-28,Kansas,1.07,169,5.805
2020-09-29,Kansas,1.08,169,5.805
2020-09-30,Kansas,1.11,169,5.805
2020-10-01,Kansas,1.11,169,5.805
2020-10-02,Kansas,1.12,169,5.805
2020-10-03,Kansas,1.12,169,5.805
2020-10-04,Kansas,1.12,169,5.805
2020-10-05,Kansas,1.11,169,5.805
2020-10-06,Kansas,1.1,169,5.805
2020-10-07,Kansas,1.11,169,5.805
2020-10-08,Kansas,1.13,169,5.805
2020-10-09,Kansas,1.14,169,5.805
2020-10-10,Kansas,1.14,169,5.805
2020-10-11,Kansas,1.14,169,5.805
2020-10-12,Kansas,1.12,169,5.805
2020-10-13,Kansas,1.13,169,5.805
2020-10-14,Kansas,1.19,169,5.805
2020-10-15,Kansas,1.18,169,5.805
2020-10-16,Kansas,1.18,169,5.805
2020-10-17,Kansas,1.18,169,5.805
2020-10-18,Kansas,1.18,169,5.805
2020-10-19,Kansas,1.17,169,5.805
2020-10-20,Kansas,1.2,169,5.805
2020-10-21,Kansas,1.25,169,5.805
2020-10-22,Kansas,1.24,169,5.805
2020-10-23,Kansas,1.25,169,5.805
2020-10-24,Kansas,1.25,169,5.805
2020-10-25,Kansas,1.25,169,5.805
2020-10-26,Kansas,1.21,169,5.805
2020-10-27,Kansas,1.21,169,5.805
2020-10-28,Kansas,1.21,169,5.805
2020-10-29,Kansas,1.2,169,5.805
2020-10-30,Kansas,1.19,169,5.805
2020-10-31,Kansas,1.19,169,5.805
2020-11-01,Kansas,1.19,169,5.805
2020-11-02,Kansas,1.15,169,5.805
2020-11-03,Kansas,1.15,169,5.805
2020-11-04,Kansas,1.16,169,5.805
2020-11-05,Kansas,1.15,169,5.805
2020-11-06,Kansas,1.18,169,5.805
2020-11-07,Kansas,1.17,169,5.805
2020-11-08,Kansas,1.17,169,5.805
2020-11-09,Kansas,1.12,169,5.805
2020-11-10,Kansas,1.12,169,5.805
2020-11-11,Kansas,1.09,169,5.805
2020-11-12,Kansas,1.09,169,5.805
2020-11-13,Kansas,1.07,169,5.805
2020-11-14,Kansas,1.07,169,5.805
2020-11-15,Kansas,1.07,169,5.805
2020-11-16,Kansas,1.02,169,5.805
2020-11-17,Kansas,1.01,169,5.805
2020-11-18,Kansas,1.01,169,5.805
2020-11-19,Kansas,1.01,169,5.805
2020-11-20,Kansas,1.03,169,5.805
2020-11-21,Kansas,1.03,169,5.805
2020-11-22,Kansas,1.03,169,5.805
2020-11-23,Kansas,1.01,169,5.805
2020-11-24,Kansas,1.0,169,5.805
2020-11-25,Kansas,1.0,169,5.805
2020-11-26,Kansas,1.0,169,5.805
2020-11-27,Kansas,0.98,169,5.805
2020-11-28,Kansas,0.98,169,5.805
2020-11-29,Kansas,0.98,169,5.805
2020-11-30,Kansas,0.97,169,5.805
2020-12-01,Kansas,0.97,169,5.805
2020-12-02,Kansas,1.02,169,5.805
2020-12-03,Kansas,1.01,169,5.805
2020-12-04,Kansas,1.04,169,5.805
2020-12-05,Kansas,1.04,169,5.805
2020-12-06,Kansas,1.04,169,5.805
2020-12-07,Kansas,1.05,169,5.805
2020-12-08,Kansas,1.04,169,5.805
2020-12-09,Kansas,1.06,169,5.805
2020-12-10,Kansas,1.06,169,5.805
2020-12-11,Kansas,1.1,169,5.805
2020-12-12,Kansas,1.1,169,5.805
2020-12-13,Kansas,1.1,169,5.805
2020-12-14,Kansas,1.09,169,5.805
2020-12-15,Kansas,1.09,169,5.805
2020-12-16,Kansas,1.14,169,5.805
2020-12-17,Kansas,1.14,169,5.805
2020-12-18,Kansas,1.15,169,5.805
2020-12-19,Kansas,1.15,169,5.805
2020-12-20,Kansas,1.15,169,5.805
2020-12-21,Kansas,1.18,169,5.805
2020-12-22,Kansas,1.18,169,5.805
2020-12-23,Kansas,1.18,169,5.805
2020-12-24,Kansas,1.18,169,5.805
2020-12-25,Kansas,1.18,169,5.805
2020-12-26,Kansas,1.18,169,5.805
2020-12-27,Kansas,1.18,169,5.805
2020-12-28,Kansas,1.16,169,5.805
2020-12-29,Kansas,1.16,169,5.805
2020-12-30,Kansas,1.22,169,5.805
2020-12-31,Kansas,1.22,169,5.805
2021-01-01,Kansas,1.25,169,5.805
2021-01-02,Kansas,1.25,169,5.805
2021-01-03,Kansas,1.25,169,5.805
2021-01-04,Kansas,1.24,169,5.805
2021-01-05,Kansas,1.23,169,5.805
2021-01-06,Kansas,1.26,169,5.805
2021-01-07,Kansas,1.26,169,5.805
2021-01-08,Kansas,1.28,169,5.805
